f698a7dd6673c2d946a3a26bfe5e55b5153c0165,2020-03-23 21:30:38 -0400,Qiskit [Open-Source][Framework][quantum][computing][meta-package][terra][aer][ignis][aqua]
9ea532dd5de38d0e66bc6085aefc1fdb804b8b8d,2020-03-20 17:07:36 -0400,go-covid [opensource] [go] [explore] [data] [Johns Hopkins University]
0d81463f08101f441a84e83e11b372f264a0db75,2020-03-19 12:00:38 -0400,Remoter Library [Guide][Podcast][Course][Salaries][Colombia]
37c127a777e4d494edaf1c0b597b97c94774a6b6,2020-03-18 11:52:54 -0400,Papers with Code [research][State-of-the-Art][open-data][opensource][community][Contributing][Data sources]
220c89597dbfd4a355e45d273f58f9db88294c05,2020-03-18 09:56:33 -0400,FastAPI [framework][OpenAPI][Python3.6+][fast-code]
01a81fd47312e213711e8f9672327b34626c281e,2020-03-15 23:32:49 -0400,xpra multi-platform screen and application forwarding system [opensource][x11][windows][osx][ssh][ssl]
86bb018ca7a220f3b2911add20ba4ba18e7216a9,2020-03-15 01:29:02 -0400,Apache Weex [nodejs] [CLI] [Android] [IOS] [web] [Vue] [Rax]
76d3a6ae17b0921e876b10adb93de4f8b0a1b88d,2020-03-12 08:45:57 -0400,JUnit 5 vs. Spock [blogpost][fixtures][annotations][mock][groovy][BDD][DDT]
e53666b372f9c2c54da467b48bf49dbfaeeebb5a,2020-03-07 20:10:12 -0500,Monitoror [go][nodejs][wallboard][demo][api][linux][macOS][Windows]
f262870586c0479dda30a4f580eb343a4cde0c74,2020-03-05 20:28:27 -0500,Open Hospital [maven] [java] [docker] [mysql] [linux] [windows] [swing] [swagger]
c9bad53da1b2a51aebe197810bc9b10215b25684,2020-03-04 16:35:46 -0500,Linear Digressions [podcast] [ML] [Data Science] [Katie Malone]
9b5e55d1cbbf27c8fa19e5d16799c8702d8707d1,2020-03-02 12:16:21 -0500,Can Machines And Artificial Intelligence Be Creative [article] [interview] [book] [Sautoy] [forbes]
efceb7012882447db2104b325b577ce051f95861,2020-02-29 00:23:18 -0500,[nvidia-docker] [docker] [cuda] [gpu] [quickstart]
c99e4accd82a8505e18d28cd43ac162c71bcad4f,2020-02-28 20:00:52 -0500,Tasks [opensource] [android] [java] [f-droid] [Synchronization] [CalDAV]
1b0c9acc64d846385c72e61fc83c03bd7c3895fb,2020-02-27 18:50:49 -0500,guake [gnome] [terminal] [drop-down] [opensource]
1806f0f39973df9ff1a23517860dbbcf1ec819d1,2020-02-25 17:45:58 -0500,Eclipse Krazo [implementation] [MVC 1.0] [JSR-371] [JAX-RS]
a6f67e241a42b2d825491af2aa17c57fe02d853c,2020-02-24 18:14:05 -0500,Electronic Proceedings of the NIPS [Conference] [proceedings] [1987-2019]
57ed017bff4e06bf010e5fa7b3680918443b92b8,2020-02-23 17:34:00 -0500,Collective Intelligence  [blog-post] [Assembl] [IBM-Watson] [Big Datext]
f9d68ea1fd47a71199eeb6e016dc72e7a2c5f59c,2020-02-18 18:56:51 -0500,Merge pull request #6 from emecas/scoop
9120aab30a5c27589668303cf4c569b3ab1fb204,2020-02-18 18:55:32 -0500,Software Engineering Handbook [opensource] [guides] [WIP]
081c5bc6aa12df1babfae664a9b319d7ca61c9db,2020-02-14 16:07:22 -0500,Scoop [windows] [installer] [command-line] [Homebrew] [sub]
b0a8d634f9902c8c5369d4545ae7267f34108dfe,2020-02-13 18:13:55 -0500,Fix Right Click Touchpad [tip] [ubuntu] [18.04] [mouse]
5c95b1a90b546c397f59ee164aad54de89fa3d96,2020-02-12 19:59:00 -0500,python-gitlab [api] [wrapper] [v4] [CLI] [docker] [test] [ci]
26c5fba502a08f3578b4ab73e6c2e4904dbc1a50,2020-02-08 19:07:00 -0500,Crux Open Time Store [Time] [graph] [Open-Source] [MIT] [API]
566caa4ee4005976af72d92f7ff3429c6f024f5a,2020-02-07 06:49:05 -0500,Disable Auto-commit Mode [JVM] [arguments] [Oracle] [jdbc] [driver] [ojdbc7]
34ecb3d8ae7642373efb8e1b27b2b4d222db3cf7,2020-02-05 19:53:46 -0500,correlation-ids [references] [Blog] [SpringBoot] [Java] [Logging] [microservices]
2bdf6a33ca498ae0690481c905f411c0c34160bc,2020-02-04 23:27:13 -0500,Kibana Filters [tomcat] [apache] [nginx] [kql]
fb20cff4ee0fdd786c8d8fa276929452fcf1cbb7,2020-02-03 11:17:23 -0500,RAMCloud [storage] [deprecated] [opensource] [low-latency]
9c594c9d843829a89e75486f68f941cef30b4e5d,2020-01-29 12:32:32 -0500,A Docker Cheat Sheet [remove] [images] [containers] [volumes] [prune]
e34b4b6ff79eb4af0a2f631cda4f6b51157fa6b4,2020-01-28 19:10:25 -0500,docker issue fix [usermod] [tip] [docker.sock] [permission] [group]
3bdb8f82c780704447a1eba522f5153c6afa20dc,2020-01-27 11:20:19 -0500,Codidact [open-source] [Q&A] [alternative] [StackOverflow]
e84f726a54aebc65b278ec87b955616eb7d1530e,2020-01-26 19:23:03 -0500,Dataflow Model [google] [paper] [Apache-Beam] [podcast]
cb732917ebe04fe2ff33cafaf4fa27b411231a2b,2020-01-23 19:21:13 -0500,HTTPS in a Spring Boot [java] [certificate] [ssl] [tutorial] [keytool] [keystore]
3a9b644dcbe5d9dd35428aaa24cb746831175f10,2020-01-22 12:10:12 -0500,jEnv [java] [tool] [*nux] [environment] [path] [0.5.2] [Feb019]
68433d5c990d5c431bbd80e3d2ab4d872a17272d,2020-01-21 14:04:07 -0500,Metrics MP Guide [java] [JPA] [MP] [metrics] [guide]
f5e6659ac05539586c884848eb9b8c616c0c44dd,2020-01-16 21:35:48 -0500,Using JPA in Helidon MP [java] [JPA] [MP] [persistence] [guide]
e1817f74646267aa257ae6492212dfcbb164757a,2020-01-15 11:16:38 -0500,ScrapBook Pages [Java] [Eclipse] [shell] [tip] [tool] [sample]
0256c31ced0834085769440bf9ddcc5ff44030bd,2020-01-14 18:01:58 -0500,Reactive Spring [java] [Reactor] [RxJava] [RESTful] [Webflux] [WebClient]
50822b8ad10126e24aaacca08bf1fe8c648747df,2020-01-13 10:51:45 -0500,CRNK [framework] [rest] [java] [JSON-API]
98ccb16eebd9b0d4144c05ea839444a5559d8434,2020-01-10 20:41:09 -0500,JDK 11 on the Raspberry Pi [Java11] [IoT] [blogpost] [2019] [Raspbian]
2cdfec637e467e3a4c5fdee03382c935508a23a0,2020-01-10 17:38:58 -0500,Becoming a Technical Leader [Book] [2016] [leadership] [how-to]
2f938ed843ffe1f60a8aa032496941d6db6e253f,2020-01-08 13:03:13 -0500,Package by feature, not layer [java] [modularity] [navigation] [abstraction] [style] [scope]
cda164afd2950bc2feaa380c00f85c33a24c6946,2020-01-07 12:07:07 -0500,Autonomous Transactions [oracle] [commit] [logging] [pragma]
84d5b1e6ad2ea40b5722106706330200928e4b39,2019-10-22 17:32:29 -0400,Fixing JWT Security Flaws [Blogpost] [JWT] [Security] [tips]
4565a33656731e0d09b0025cd5ccdea23f73ad27,2019-08-14 11:04:04 -0400,7labs keep up with the latest technology inventions [Apps][Cloud][Mobile][News][Tips][Tricks]
3b7dde3e236fd908a4bf581b7b5eee76ec36d195,2019-08-11 14:29:00 -0400,Discovery Services Consul vs. Eureka vs. Zookeeper vs. Zuul
d019561850ad41bc8b10cccdffdb35d262130042,2019-08-08 16:06:08 -0400,lxml [library] [python] [xml] [html] [processing ][parsing]
ad08a394b8490a3f15f187afbbfb0496bae0cf9b,2019-08-07 21:55:00 -0400,YOLO You only look once [detection] [YOLOv3] [detector] [Pre-Trained] [Model] [dataset]
86ce196aca1a778f2d9d71281af61b189c62bf0c,2019-08-02 16:59:57 -0400,Apache NiFi [process][distribute][data][reliable][opensource]
f34331571405a7c81193186bafa1dd14a6457c46,2019-06-18 16:30:04 -0400,The Washington Free Beacon [online] [newspaper] [private]
774392ab670b54ad3b24b7642b82d8e29db02d84,2019-06-17 15:49:45 -0400,dask [library] [python] [parallel] [bigdata] [analytics] [scale]
a1eb5ecf184cd2fd38f1330278962f034d17bc4d,2019-06-11 15:50:04 -0400,NATS [open-source] [queue] [distributed] [multi-language] [server] [client] [Synadia]
af26d65855b91950a8013cd86c5cc872e80eee9d,2019-05-15 14:51:54 -0400,Handle [windows] [tool] [open-file] [open-directory] [v4.21]
d61d64822d66d6769d05c71cf489db82fd4289e2,2019-05-14 15:57:05 -0400,taskbook [task] [todo] [board] [note] [cli] [opensource] [nodejs]
cb0b665b7bdf8539f3fd400c2fed569a5cf6fd7d,2019-05-13 22:52:10 -0400,yokadi [todo] [gtd] [commandline] [python] [sqlite] [opensource]
cb141a0f2bd573b899755de2cfd14025d0339312,2019-05-13 19:03:12 -0400,ROME  [Java] [library] [RSS] [Atom] [opensource]
e705417f1d3aab430a8f66dd7a060de139b21386,2019-05-12 00:05:19 -0400,Mind Matters [community] [news] [podcast] [articles] [ia] [analysis]
70c5c0f327dbe921d76916f7a77c75320de0b412,2019-04-27 18:43:49 -0400,KODEIN DI [framework] [DI] [kotlin]
a6c57aee03df4b919880e6eecc9a182b1abf943d,2019-04-27 18:36:53 -0400,Koin [framework] [DI] [kotlin]
d9ad9773e17e4f816b8a43c15949ea5f999c62f8,2019-04-25 17:34:10 -0400,Microprofile and JPA [research] [links]
800900135406bd2ac3e1b546fb7008c17ba93c64,2019-04-24 17:33:41 -0400,Tutorial Spring Security JWT Authentication [java] [jwt] [rest] [PostgreSQL] [SpringBoot] [JPA] [MVC] [blogpost]
b431338e26f95b4215187658524bd94890e6b6a2,2019-04-22 11:20:43 -0400,SmallRye [framework] [JSON-P] [CDI] [JAX-RS] [JSON-B] [Config] [microprofile]
d6c0b6b04a2d4e4b28e14ea63d296faddc189e27,2019-04-21 16:14:41 -0400,Launcher [framework] [JSON-P] [CDI] [JAX-RS] [fujitsu] [microprofile]
fa971306120a33717cf286e4436bdd80d9dbc3b4,2019-04-21 15:47:22 -0400,Open Liberty [framework] [server] [runtime] [IBM] [microprofile]
7c554b4eeba04470edd606130edd13af30e8f1ab,2019-03-31 10:14:45 -0400,micronaut [framework] [jvm] [microservice] [testable] [cloud]
924c7280751f71e4e61cd6fc8ad99ef1e482088b,2019-03-28 19:26:03 -0400,dev.to [programmers] [sharing] [discovering] [ideas] [help] [community]
0c76e4adf9bb80df628f4161591ffdd62e50e238,2019-03-27 22:21:27 -0400,List of cognitive biases [Decision-making] [behavioral] [Social] [Memory]
148074900e29e374ee2de47e3cbb9ac696b983dc,2019-03-27 20:49:48 -0400,Threat Modeling [Threat] [microsoft] [security] [engineering] [tool]
93d148e0dbf2399d0781b0af724fb1bcfd4d679c,2019-03-27 20:33:38 -0400,Cross-Site Request Forgery Prevention Cheat Sheet [CSRF] [OWASP] [CheatSheetSeries]
b058b9c521d2eac2b082e228b33fac00cb172a92,2019-03-26 20:43:00 -0400,Testcontainers [java] [library] [automation] [testing] [data] [ui] [acceptance]
c7c473f3561ba9eadbb16b4a8e81c0fa516780a4,2019-03-25 20:08:01 -0400,jib -  Build container images for your Java applications [java] [container] [automation] [maven] [gradle]
b5a44d6b83ee5ba7249995bfdc95fc1e28f2948d,2019-03-07 14:22:51 -0500,Centralized configuration with Spring Cloud Config [Tutorial][blogpost][Spring][Cloud][Config]
595205110477886c2d9c02324c48f6bf2b3e6c31,2019-03-06 15:58:13 -0500,Learn REST: A RESTful Tutorial [opensource][RESTful][Tutorial][methods][codes]
50ce2b1a37c90bae2be00a9b894f79cd6d620e33,2019-03-05 11:15:27 -0500,JDepend Plugin [gradle][reports]
52fdd4cb442cb05a8925fbd3c3bfdcba08f4163c,2019-03-05 11:14:16 -0500,JDepend [analyzer][design][quality][metrics][java]
5a26b720df79c66b3ecafab30f189ba776268955,2019-03-03 19:36:24 -0500,Guru99 [tutorials][learning][free]
feeedd8778b1def8b745af6d2a61dad42b21c185,2019-03-03 19:31:03 -0500,Discovering Modern Java [repo][bookmark][pending][java]
4aba17f93422da70fd5344e7cbc27efc79bfdf83,2019-03-01 14:19:01 -0500,Why You Should Turn Your Oracle Databases into RESTful API Service[blogpost][REST][microservice][store-procedures]
90c10f125e5345ae1bc1140c4430e99fdbe05810,2019-03-01 14:14:36 -0500,Microservice Principles: Decentralized Data Management [blogpost][REST][Avoid SQL JOIN][microservice][Eventual-Consistency][Polyglot-Persistence]
a803c8c5dc13fe6b0bf74dbd34eb312b8b756cb8,2019-02-27 10:48:32 -0500,Zipkin [tracing][distributed][latency][microservice][Dapper][opensource][2.12.2]
1eaa3d9458bc877ecd3ef76b7a81e6a621da7c90,2019-02-26 16:53:35 -0500,CodeCity [Smalltalk ][visualization][software][analysis][metrics][1.4][2009]
869909dbff614818e081ce8abe7977aa393c5023,2019-02-26 16:44:35 -0500,X-Ray [open-source][visualization] [Eclipse][Complexity][Dependency][1.0.4.1][2008]
2442e948093ea21d6779f924cb3e73c76c74b2b9,2019-02-24 18:46:04 -0500,Golden Rule [ethic] [positive] [prohibitive] [empathic] [551–479 BC] [Global]
d0b85b772384455b2bc1f660181a59fa56e782f9,2019-02-23 12:28:29 -0500,Creating Mock Objects for C# Unit Tests, using Moq [C#] [Testing] [Mock] [Moq] [blogpost] [dependency-injection] [2016]
5fabe4b60fb2e5e646982cfb74345961faa618c6,2019-02-21 15:14:06 -0500,Testing In The Pub  [Podcast] [Software] [Quality] [2014]
c0ebdb4c766d28e9c6c632a39607820992f799a1,2019-02-19 13:37:59 -0500,ArchUnit - checking the architecture of your Java code [java] [check] [dependencies] [extensible] [opensource]
3649f40b2bcfed805f4d0763ab7d1ef47855184b,2019-02-19 10:19:18 -0500,xunit [.net] [ReSharper] [CodeRush] [TestDriven] [Xamarin] [opensource]
53c632e3a8aad26c1bc8f89416297217b4183732,2019-02-13 15:48:21 -0500,Black - The uncompromising Python code formatter [Python] [codestyle] [formatting] [opensource]
83e34b5156d251fd98708d77a205904af1eee2eb,2019-02-12 14:44:45 -0500,Project Gutenberg [eBooks] [free] [top] [download] [epub] [pdf]
92ec7bbdf1adb3c5a16b63f38c4d73c749f5dfc1,2019-02-12 13:46:49 -0500,python -m idlelib.idle [TIL] [command] [python] [IDE] [embedded]
27b8ffd73cc873f7d116b6d5c4809213198bb662,2019-02-11 11:59:18 -0500,OpenShift Cheat Sheet [pdf] [commands] [examples]
16a2058958b504949036525dec3bf5b55d8fc99d,2019-02-11 11:03:25 -0500,Design patterns implemented in Java [patterns] [opensource] [java] [principles] [contribute]
9148fe4acf1f9ff047df2fca3591d62a20f26e42,2019-02-10 18:47:13 -0500, Best GIMP Brushes For Drawing & Painting (All Free) [GIMP] [Painting] [Drawing] [free] [blogpost]
d061733124584c4fcdc2db2047a408f3d69fb29d,2019-02-09 18:11:48 -0500,Primitive Obsession [development] [code-smell] [blogpost]
8fc7404c0790572d56daa23dd2c1bb3fafa4518f,2019-02-08 15:01:54 -0500,Android Dev Podcast [android] [development] [podcast] [spanish]
a52f46b8e504ec7e0bc2946a6768b1a01a61c33b,2019-02-08 14:45:52 -0500,Eclipse Newsletter [foundation] [community] [archive]
4bb9ac60d58c37ca843d176b872920e1c012d86e,2019-02-07 13:04:28 -0500,The Apache Software Foundation Blog [blog] [opensource] [community] [projecs]
dadadeaa907ed1340df7f76aecdfc676078ffe89,2019-02-06 13:40:00 -0500,Jfokus Developers Conference [conference] [java] [2019] [speakrs] [talks] [archive]
176fe0b8618dc0b54eb4db8768f8dcee8235fca6,2019-02-05 15:15:35 -0500,REST (Representational State Transfer) - RFCs [wiki] [RFC] [definition] [standard] [http] [refs]
e2a401f8926b760934761baf6f09824efe91b0ae,2019-02-05 12:27:59 -0500,Developing and Deploying with Branches [SVN] [GIT] [summary] [Benefits] [blogpost] [guide] [more]
22d3bd01e0ad269e80933a49a135fca230c4048b,2019-02-03 08:07:51 -0500,EU-Startups.com [Magazine] [Startup-Jobs] [Research] [Summit] [European] [Entrepreneurship] [Directory]
cbdb9b838c26b9d13061825534ee24b5eb6b0ded,2019-02-03 07:59:26 -0500,Expert Excuses for Not Writing Unit Tests [Testing] [excuses] [tips] [team] [blogpost]
659e7c7d2383a4d347fc8f85f12272e48ffbaadc,2019-02-02 14:53:12 -0500,Don't Measure Unit Test Code Coverage [TIL] [TDD] [Coverage] [improve] [team] [root-cause] [blogpost]
df05c293725e3941cfbe0f13f56b867cd4d777b9,2019-02-01 12:55:12 -0500,.gitignore nice pattern [TIL] [TC] [GIT]
680733600eac73c7fd87f64a4a34b3e26f1e9b4e,2019-01-31 12:18:12 -0500,Deep Dive into Microsoft Configuration [.NET] [json] [XML]
788ef1f38045cc652b3182706eaae9dd69d9ff0b,2019-01-30 21:25:55 -0500,agrest [REST] [framework] [java] [open-source] [ORM ] [JAX-RS] [NoSQL]
a2b2256bd5354daa70a904723418636d8479b64d,2019-01-30 17:33:02 -0500,Investigating the CQRS pattern using GraphQL and SPQR [CQRS] [patterns] [GraphQL] [GraphQL] [blogpost] [Java] [SpringBoot]
14638572f5df19888f9e6c0ca02641b70fff285f,2019-01-29 19:54:54 -0500,Objections Are Goals [TDD] [programming] [TCR] [GIT] [blogpost]
0d4aaaaf7ebd2030f6376c8ac3942911eba7868d,2019-01-29 19:45:04 -0500,test && commit || revert [TDD] [programming] [TCR] [GIT] [blogpost]
9c63dbec5d437e589f68196c582d3ec0f228f1d4,2019-01-28 18:13:17 -0500,JVM Calendar: 19 Lessons in a Kata [kata] [programming] [Eclipse] [GIT] [article]
